P3
00∞ 00∞ 00/
00¯ 00¶ 000
0Ú 00¢ 000
Ï 00û 000
0‰ 00ö 000
0⁄ ì 000
Ã 0ã 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0“ 00; 00∂
0“ 00; 00µ
0“ 00: 00∂
0“ 0‹ 00∂
0— 0⁄ 00µ
0— 00: 00µ
0— 00: 00¥
0– 009 00¥
0– Ÿ 00¥
0– Ÿ 00¥
œ ÿ 00¥
œ ÿ 00¥
œ 008 00≥
Œ ÷ 00≥
Œ ÷ 00≥
Œ ◊ 00≤
Œ ◊ 00≤
Õ 008 00≤
Õ 007 00≤
Ã 007 00≤
À 0‘ 00≤
À 007 00±
00J 000 001
00J 000 000
00J 000 000
00J 000 000
00J 000 000
00J 000 000
00J 000 000
00K 000 000
00K 000 000
00K 000 000
00K 000 000
00K 000 000
00K 000 000
00K 000 000
00K 000 000
00K 000 000
00K 000 000
00K 000 000
00M 000 002
00K 000 000
00L 000 001
00L 000 001
0  004 00Æ
0… 003 00Æ
0… 003 00Æ
0… 003 00Æ
0… œ 00Æ
0  0– 00Ø
0… œ 00Æ
0… 003 00Æ
0… œ 00Æ
0… œ 00Æ
0… œ 00Æ
0… œ 00Æ
0… œ 00≠
0» 002 00≠
0» 002 00≠
0» Œ 00≠
0» Œ 00≠
Ü 00Æ 000
0ç 00ª 000
ê 00¬ 000
ì 0» 000
00ñ À 000
00ò Œ 000
00ô 0— 000
00õ ’ 000
00ú ÷ 000
00û Ÿ 000
00ü 0€ 000
00† 0ﬁ 000
00° · 000
00¢ „ 000
00§ 0‰ 000
00• 0Á 000
00¶ È 000
00® Î 001
00© Ì 001
00´ 0 002
00≠ 0Ú 002
00Æ ı 003
00∞ ˜ 004
00≤ 00˙ 005
00¥ 00¸ 006
00µ 00˛ 006
00∑ 00  007
00∏ 00 007
00π 00 007
00π 00 006
00∫ 00 005
00∫ 00 004
00æ 00	 003
00¥ 0Ñ 000
00≥ 0Ç 000
00∞  000
00Ø } 000
00Ø { 000
00¨ { 000
00ˇ 00´ 002
00˙ 00ß 001
Ù 00§ 000
0Ó 00† 000
0Ê 00õ 000
0‹ 00ï 000
œ 0ç 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0“ 0⁄ 00∂
0“ 0€ 00∂
0“ 0⁄ 00∂
0— 0⁄ 00∂
0— 00: 00∂
0— 0⁄ 00µ
0— Ÿ 00µ
0— 0€ 00¥
0– Ÿ 00¥
0– 009 00¥
0– 009 00¥
0– 009 00¥
œ 009 00≥
œ 009 00≥
œ 008 00≥
œ 008 00≥
œ 008 00≥
œ 008 00≥
Œ ÷ 00≤
Œ ÷ 00≥
Õ ’ 00≤
Œ 007 00≥
Ã 007 00≤
Ã 0” 00≤
Ã 0” 00±
Ã 0” 00±
Ã 0” 00±
00K 000 000
00K 000 000
00K 000 000
00K 000 000
00K 000 000
00K 000 000
00K 000 000
00K 000 000
00K 000 000
00K 000 000
00K 000 000
00K 000 000
00L 000 001
00L 000 001
00L 000 001
0  0— 00Ø
0  0– 00Ø
0  004 00Ø
0  0– 00Æ
0  0– 00Æ
0… 0– 00Æ
0  0– 00Æ
0  0– 00Æ
0  003 00Ø
0… 003 00Æ
0… œ 00≠
0… œ 00≠
0… 003 00≠
0… 003 00≠
0» 002 00≠
0» 002 00≠
0» 002 00≠
0» œ 00≠
0» 002 00≠
â 00¥ 000
0ç 00Ω 000
ê 00¬ 000
ì 0∆ 000
00ï 0  000
00ó Õ 000
00ô 0– 000
00ö 0” 000
00õ 0” 000
00ù ◊ 000
00û 0€ 000
00ü 0› 000
00° ﬂ 000
00° · 000
00£ 0‰ 000
00§ 0Â 000
00¶ 0Ë 001
00ß Î 001
00© Ï 002
00´ 0Ó 002
00¨ 0Ú 003
00Æ Ù 004
00± 00¯ 005
00≥ 00˙ 007
00µ 00˛ 008
00∏ 00  009
00∫ 00 00:
00º 00 00;
00Ω 00 00<
00æ 00	 00<
00æ 00
 00;
00æ 00
 00:
00æ 00
 008
00¿ 00 006
00∑ à 000
00± 0Å 000
00±  000
00Ø } 000
00≠ } 000
00≠ { 000
00 00≠ 004
00¸ 00© 002
ˆ 00• 000
0Ô 00° 000
0Ë 00ú 000
0ﬁ 00ñ 000
0— 0é 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0“ 0€ 00∂
0“ 00; 00∂
0“ 00; 00∂
0“ 00; 00∂
0— 00; 00∂
0– 00: 00∂
0— 00: 00µ
0— 00: 00µ
0— 00: 00¥
0— 00: 00µ
0– ÿ 00¥
0– ◊ 00¥
0– ◊ 00¥
0– 009 00¥
œ 009 00≥
œ ◊ 00≥
0– ◊ 00¥
œ ◊ 00≥
œ ÷ 00¥
Œ 008 00≥
Œ 007 00≥
Œ ’ 00≥
Œ 0‘ 00≤
Õ 0‘ 00≤
Õ 007 00≤
Õ 007 00±
Õ 006 00±
Ã 006 00±
Ã 006 00±
Ã 006 00±
Ã 006 00±
Ã 006 00∞
À 005 00∞
À 0“ 00∞
À 0— 00∞
À 0— 00∞
À 0— 00Ø
À 005 00Ø
À 0— 00Ø
0  0— 00Ø
0  0— 00Ø
À 0— 00∞
0  004 00Ø
0  004 00Ø
À 004 00Ø
0  0– 00Ø
0  0– 00Ø
0  003 00Æ
0… 003 00Æ
0… 003 00Æ
0… 003 00Æ
0… 003 00Æ
0… œ 00Æ
0… 003 00≠
0… 003 00≠
0… 003 00≠
0… œ 00≠
0» œ 00≠
0» œ 00≠
0» œ 00≠
0É 00™ 000
â 00∂ 000
0ç 00º 000
ê 00¡ 000
í 00ƒ 000
00î 0» 000
00ñ 0  000
00ò œ 000
00ô 0— 000
00õ 0‘ 000
00ú 0‘ 000
00ù Ÿ 000
00û 0‹ 000
00ü 0› 000
00° ‡ 000
00¢ „ 000
00£ „ 000
00• 0Ê 001
00¶ 0Ë 001
00® Ï 002
00™ 0Ó 003
00¨ 0 004
00Ø ı 005
00± ˜ 007
00¥ 00˚ 008
00∑ 00˛ 00:
00π 00 00<
00º 00 00>
00ø 00	 00?
00¡ 00 00A
00√ 00 00B
00≈ 00 00B
00≈ 00 00A
00≈ 00 00@
00ƒ 00 00=
00√ 00 00:
0∆ 00 007
00± 0Å 000
00∞ 0Ä 000
00∞ ~ 000
00Ø } 000
00Æ | 000
00 00∞ 006
00˛ 00™ 003
˜ 00¶ 001
0 00° 000
0Ë 00ù 000
ﬂ 00ó 000
0“ è 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0” 00< 00∑
0“ 00< 00∑
0” 0€ 00∂
0“ Ÿ 00∂
0“ Ÿ 00∂
0“ 0⁄ 00∂
0— 00: 00µ
0— Ÿ 00µ
0— Ÿ 00µ
0— ÿ 00µ
0— ÿ 00¥
0– 009 00¥
0– 009 00¥
0– 009 00¥
0– ÿ 00¥
0– ÿ 00¥
0– 008 00¥
0– 008 00¥
œ 008 00¥
Œ 008 00≥
Œ 008 00≥
Œ ’ 00≤
Œ 007 00≤
Õ 007 00≤
Õ 007 00≤
Õ 0‘ 00≤
Õ 0” 00±
Õ 0” 00≤
Ã 0” 00±
Ã 0” 00±
Ã 0“ 00±
Ã 0“ 00±
Ã 0“ 00∞
Ã 0“ 00∞
Ã 0“ 00∞
À 005 00∞
À 005 00∞
À 005 00∞
À 0— 00Ø
À 0— 00Ø
À 005 00∞
À 004 00∞
À 004 00Ø
À 004 00∞
0  0– 00Ø
0  0– 00Ø
0  0– 00Æ
0  004 00Æ
0  004 00Æ
0… 0– 00Æ
0… 0– 00Æ
0… œ 00Æ
0… œ 00Æ
0… œ 00Æ
0… 003 00Æ
0… œ 00≠
0… œ 00≠
0… œ 00≠
0» 002 00≠
0» 002 00≠
0Ñ 00¨ 000
â 00µ 000
0ç 00π 000
è 00ø 000
ë 00√ 000
00î 0« 000
00ï 0» 000
00ó Œ 000
00ò 0– 000
00ö 0” 000
00õ ’ 000
00ú ◊ 000
00ù 0⁄ 000
00û 0‹ 000
00† ﬂ 000
00° ‡ 000
00£ „ 000
00§ 0‰ 001
00• 0Ê 001
00® È 002
00© Ï 003
00¨ 0 004
00Æ Û 006
00± ˜ 007
00¥ 00˚ 009
00∑ 00˛ 00<
00ª 00 00>
00ø 00 00A
00¬ 00 00C
00≈ 00 00F
0… 00 00H
À 00 00I
Ã 00 00I
Õ 00 00I
Ã 00 00G
À 00 00D
0… 00 00@
0… 00 00<
00≥ 0Ç 000
00≥ 0Å 000
00∞ ~ 000
00Ø } 000
00Æ } 000
00 00≥ 009
00  00¨ 004
00¯ 00ß 001
0Ò 00¢ 000
È 00ù 000
ﬂ 00ó 000
0“ è 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0” 0⁄ 00∑
0” 0⁄ 00∑
0” 0⁄ 00∂
0“ 00; 00∂
0“ 00; 00∂
0“ 00; 00∂
0“ 00; 00µ
0“ Ÿ 00µ
0— 00: 00µ
0— 00: 00µ
0— 00: 00µ
0— 00: 00¥
0— 00: 00¥
0– ÿ 00¥
0– ÿ 00¥
0– 009 00¥
œ 009 00≥
œ ◊ 00¥
œ ÷ 00≥
œ ÷ 00≥
œ ’ 00≥
Œ ’ 00≥
Œ 008 00≥
Œ 0‘ 00≤
Œ 0‘ 00≥
Õ 0‘ 00≤
Õ 0‘ 00≤
Õ 007 00≤
Õ 007 00±
Ã 006 00±
Ã 006 00±
Ã 006 00±
Ã 006 00∞
Ã 006 00∞
Ã 006 00∞
À 005 00∞
À 0“ 00∞
À 0— 00∞
À 0— 00∞
À 0— 00Ø
À 005 00Ø
À 0— 00Ø
À 0— 00±
À 0— 00Ø
À 0— 00Ø
0  0– 00Ø
0  004 00Ø
0  004 00Æ
0  0– 00Æ
0  0– 00Æ
0… 0– 00Æ
0… 003 00Æ
0… 003 00Æ
0… 003 00Æ
0… 003 00Æ
0… 003 00Æ
0… 003 00≠
0… 003 00≠
0… 003 00≠
| 00ú 000
Ö 00¨ 000
â 00¥ 000
0å 00∏ 000
0é 00ª 000
ë 00ƒ 000
í 00≈ 000
00î 0» 000
00ñ À 000
00ó œ 000
00ô 0– 000
00ö 0‘ 000
00õ ÷ 000
00ù ÿ 000
00û 0€ 000
00ü 0› 000
00† 0› 000
00¢ ‡ 000
00£ ‚ 001
00• 0Â 001
00ß 0Á 002
00® Í 003
00´ 0Ô 004
00≠ 0Ú 006
00± ˆ 008
00¥ 00˙ 00:
00∑ 00˛ 00=
00º 00 00@
00¿ 00 00C
00ƒ 00 00F
0… 00 00J
Õ 00 00M
0— 00 00P
0‘ 00 00R
’ 00" 00S
÷ 00# 00R
’ 00" 00P
0” 00  00M
0– 00 00H
œ 00 00B
00¥ 0É 000
00≤ 0Å 000
00±  000
00Ø } 000
00≠ } 000
00 00∑ 00<
00 00Æ 006
00˘ 00ß 002
è 0l 000
è 0l 000
0é k 000
0é k 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0‘ 00< 00∑
0” 00< 00∑
0” 00< 00∑
0” 00< 00∂
0“ 0⁄ 00∂
0” 0⁄ 00∂
0“ Ÿ 00∂
0— Ÿ 00∂
0— 00; 00∂
0— ÿ 00µ
0— ÿ 00µ
0— ÿ 00µ
0— ÿ 00¥
0– ÿ 00¥
0– 009 00¥
0– 009 00¥
œ ◊ 00¥
œ ÷ 00¥
œ ÷ 00¥
œ 008 00≥
œ 008 00≥
œ 008 00¥
Œ 008 00≥
Œ ’ 00≥
Œ 0‘ 00≤
Œ 007 00≤
Õ 007 00≤
Õ 007 00±
Œ 0‘ 00≤
Õ 0‘ 00±
Õ 0” 00±
Ã 0” 00±
Ã 0” 00±
Ã 0“ 00±
Ã 0“ 00∞
Ã 0“ 00±
À 0“ 00∞
À 0“ 00∞
À 005 00∞
À 005 00∞
À 005 00Ø
À 005 00∞
À 0— 00∞
À 004 00∞
À 004 00∞
0  004 00Ø
0  004 00Ø
0  004 00Ø
0  0– 00Æ
0  0– 00Æ
0  004 00Æ
0… 003 00Æ
0… 003 00Æ
0… 0– 00Æ
0… 0– 00Æ
0… 0– 00Æ
0… œ 00≠
0… 003 00≠
0… œ 00Æ
 00£ 000
Ö 00™ 000
à 00∞ 000
0ã 00∑ 000
0ç 00º 000
è 00¡ 000
ë 00ƒ 000
0Å 00£ 000
0Å 00ß 000
0Å 00¶ 000
0Å 00§ 000
00ô 0— 000
00ö 0‘ 000
00õ ÷ 000
00ù ÿ 000
00û 0⁄ 000
00ü 0€ 000
00† 0› 000
00° ‡ 001
00§ ‚ 001
00• 0Ê 002
00® Í 003
00™ Ì 004
00¨ 0 006
00∞ ı 008
00≥ 00¯ 00:
00∑ 00˝ 00=
00º 00 00A
00¿ 00 00D
0∆ 00 00H
À 00 00M
0– 00 00Q
’ 00  00U
0⁄ 00% 00Y
0ﬁ 0* 00[
‡ 0- 00]
· 0. 00]
‡ 0. 00[
0› 0+ 00W
0⁄ 00( 00Q
◊ 00$ 00I
00¥ 0Ñ 000
00≥ 0Ç 000
00± 0Ä 000
00Ø ~ 000
00Æ ~ 000
è 0m 000
ê 0m 000
ê 0m 000
ê 0m 000
0é k 000
0é k 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0‘ 00= 00∏
0” 0€ 00∑
0” 0⁄ 00∑
0” 0⁄ 00∑
0” 0€ 00∑
0” 00< 00∂
0“ 00; 00∂
0“ 00; 00∂
0— 00; 00∂
0— ÿ 00µ
0— 00; 00µ
0— 00: 00µ
0— 00: 00µ
0– 00: 00µ
0– 00: 00¥
0– ◊ 00¥
0– ◊ 00¥
œ ÷ 00¥
œ 009 00≥
œ 009 00≥
œ ÷ 00¥
œ ÷ 00≥
Œ ÷ 00≥
Œ ÷ 00≥
Œ ’ 00≤
Œ 008 00≥
Õ 0‘ 00≤
Œ 0‘ 00≤
Œ 0‘ 00≤
Õ 0‘ 00≤
Õ 007 00≤
Ã 006 00±
Õ 006 00≤
Ã 006 00±
Ã 006 00±
Ã 006 00±
Ã 006 00∞
Ã 005 00∞
À 005 00∞
À 005 00∞
À 0— 00∞
À 0— 00∞
À 0— 00Ø
À 0— 00∞
À 004 00Ø
À 0— 00∞
0  0— 00Ø
0  0— 00Ø
0  0— 00Ø
0  0– 00Æ
0  004 00Æ
0  004 00Æ
0… 0– 00Æ
0… 0– 00Æ
0… 003 00Æ
0… 003 00Æ
0… 003 00Æ
0… 003 00Æ
0… 003 00≠
 00° 000
0Ñ 00© 000
á 00± 000
0ä 00∂ 000
0Ä 00• 000
0Ä 00¶ 000
0Ä 00ß 000
0Å 00© 000
0Å 00© 000
0Å 00ß 000
0Ä 00ß 000
0Å 00© 000
0Å 00¶ 000
0Å 00§ 000
00ú ◊ 000
00ù ÿ 000
00û 0⁄ 000
00† 0› 000
00° 0ﬁ 001
00¢ ﬂ 001
00§ 0‰ 002
00¶ 0Ë 003
00® Î 004
00´ 0Ô 006
00Ø Ù 008
00≤ ˆ 00:
00∂ 00˚ 00=
00ª 00  00A
00¿ 00 00E
0∆ 00 00J
À 00 00N
0“ 00 00T
ÿ 00# 00Y
0ﬁ 0* 00^
0‰ / 0c
È / 0f
Ï / i
Ì / i
Ï / g
È / 0b
0‰ / 00[
ﬂ 0- 00Q
00¥ 0Ñ 000
00≥ 0Å 000
00± 0Ä 000
00Ø ~ 000
ê 0n 000
í 0p 000
ë 0n 000
ë 0o 000
ê 0m 000
ê 0m 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0‘ 00= 00∏
0‘ 0‹ 00∏
0” 00= 00∑
0” 00< 00∑
0” 00< 00∑
0” 00< 00∑
0” 0⁄ 00∑
0“ Ÿ 00∂
0“ Ÿ 00∂
0“ Ÿ 00∂
0— ÿ 00µ
0— ÿ 00µ
0— ◊ 00µ
0— ÿ 00µ
0– ◊ 00µ
0– ÷ 00¥
0– 00: 00¥
0– 009 00¥
œ 009 00¥
œ 009 00≥
œ ÷ 00≥
œ 009 00≥
Œ 008 00≥
Œ 008 00≥
Œ 008 00¥
Œ 008 00≥
Œ ’ 00≥
Õ ’ 00≥
Õ 007 00≤
Õ 007 00≤
Õ 007 00≤
Õ 0” 00≤
Õ 0” 00≤
Õ 0” 00±
Ã 0” 00±
Ã 0” 00±
Ã 006 00±
Ã 0“ 00∞
Ã 0“ 00∞
À 0“ 00∞
À 0— 00∞
À 005 00∞
À 005 00Ø
À 005 00Ø
À 005 00Ø
0  004 00∞
0  004 00Ø
0  004 00Ø
0  004 00Ø
0  004 00Ø
0  004 00Ø
0  0– 00Æ
0  0– 00Æ
0… 0– 00Æ
0… 0– 00Æ
0… 003 00Æ
0… œ 00Æ
0… œ 00Æ
0… œ 00Æ
~ 00° 000
0Ñ 00® 000
Ü 00Æ 000
 00¶ 000
 00¢ 000
0Ä 00£ 000
0Ä 00• 000
0Ä 00§ 000
0Å 00ß 000
0Ç 00¢ 000
0Ä 00£ 000
0Å 00§ 000
0Ä 00• 000
0Å 00¶ 000
0Ç 00ß 000
0Ä 00• 000
00ù ÿ 000
00û 0€ 000
00† 0‹ 001
00¢ ‡ 001
00£ ‚ 002
00• 0Â 002
00ß Í 004
00™ Ì 005
00≠ 0 007
00± ı 00:
00µ 00˘ 00=
00π 00˛ 00A
00ø 00 00E
00≈ 00 00J
À 00 00O
0” 00 00U
0⁄ 00# 00\
· 0, 0b
È / h
0 / 0n
ı / s
00˘ / 0v
00˚ / 0v
00˘ / t
ˆ / 0o
0Ô / 0f
0Ë / 00[
00µ 0Ñ 000
00≤ 0Ä 000
00Ø  000
í 0p 000
00î r 000
00ï s 000
ì 0p 000
í 0o 000
ë 0n 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0‘ 0€ 00∏
0‘ 0€ 00∏
0‘ 00= 00∏
0‘ 00= 00∏
0” 0⁄ 00∑
0” 0⁄ 00∑
0“ Ÿ 00∑
0“ 00< 00∑
0“ 00< 00∂
0“ 00; 00∂
0“ 00; 00∂
0“ 00; 00∂
0— ÿ 00∂
0— 00: 00µ
0— 00: 00µ
0– 00: 00µ
0– 00: 00¥
0– ÷ 00¥
0– ÷ 00¥
0– ÷ 00¥
œ ÷ 00¥
œ ’ 00≥
œ ’ 00≥
Œ ’ 00≥
Œ ’ 00≥
Œ ’ 00≥
Œ ’ 00≥
Œ ’ 00≥
Õ 007 00≤
Õ 007 00≤
Õ 007 00≤
Õ ’ 00≥
Õ 0‘ 00±
Õ 007 00≤
Ã 006 00±
Ã 006 00±
Ã 006 00±
Ã 006 00∞
Ã 0” 00±
Ã 0“ 00∞
À 005 00∞
À 005 00∞
À 005 00∞
À 0— 00∞
À 0“ 00∞
À 0“ 00±
À 0“ 00∞
À 0“ 00∞
0  0— 00Ø
0  0– 00Ø
0  0– 00Ø
0  0– 00Æ
0  0– 00Æ
0  004 00Æ
0  003 00Æ
0… 003 00Æ
0… 003 00Æ
0— 000 0…
s 0ä 000
 00ü 000
0Ç 00ß 000
 00¢ 000
~ 00¢ 000
 00¢ 000
 00¢ 000
0Ä 00ß 000
0Å 00© 000
0Å 00£ 000
0Å 00£ 000
0Ç 00• 000
0Ç 00• 000
0Ä 00£ 000
0Å 00ß 000
0Ä 00§ 000
0Å 00§ 000
0Ç 00® 000
0Å 00® 000
00û 0⁄ 000
00† 0ﬁ 001
00¢ · 001
00§ „ 002
00¶ 0Ê 003
00© Ï 005
00´ 0Ó 007
00Ø 0Ú 009
00≥ ˜ 00<
00∏ 00˝ 00@
00Ω 00 00D
00√ 00	 00I
0  00 00O
0“ 00 00U
0⁄ 00# 00]
‚ 0, 0d
Î / 0l
Ù / s
00¸ / 0z
00 / 0Ä
00 / 0Ñ
00	 / Ö
00 / 0Ç
00 / |
00˙ / r
0Ú / 0d
00¥ 0Ñ 000
00ï r 000
00ñ s 000
00ò u 000
00õ 0x 000
00• 0Á 000
00õ ◊ 000
00ï r 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
’ 00> 00π
0‘ 00> 00∏
0‘ 00= 00∏
0‘ 0⁄ 00∏
0‘ 0€ 00∑
0” 0⁄ 00∑
0” 00< 00∑
0“ 00< 00∑
0“ Ÿ 00∑
0“ Ÿ 00∂
0“ Ÿ 00∂
0“ Ÿ 00∂
0“ ÿ 00∂
0— 00; 00µ
0— 00; 00µ
0— ◊ 00µ
0– ◊ 00µ
0– ÷ 00µ
0– ÷ 00¥
0– 009 00¥
œ 009 00¥
œ 009 00¥
œ 009 00¥
œ 009 00≥
œ 008 00≥
Œ 008 00≥
Œ 008 00≥
Œ 008 00≤
Œ 008 00≤
Õ 0‘ 00≤
Õ 0‘ 00≤
Õ 0‘ 00≤
Õ 0‘ 00≤
Õ 007 00≤
Õ 0” 00±
Õ 0” 00±
Ã 0” 00±
Ã 0” 00±
Ã 0” 00±
Ã 006 00±
Ã 006 00±
À 005 00∞
À 0“ 00∞
À 0— 00∞
À 005 00∞
À 005 00∞
À 005 00∞
À 005 00∞
0  004 00Ø
0  004 00Ø
0  0— 00Ø
0— Û 0…
0— Û 0…
0— Û 0…
0— Ù 0…
0— 000 0 
0— 000 0 
0— 000 0…
t 0é 000
~ 00ü 000
0Å 00® 000
| 00£ 000
0l 00^ 00ú
} 00† 000
~ 00§ 000
0Ä 00¶ 000
0Å 00™ 000
0Å 00© 000
0Å 00• 000
0Ç 00™ 000
0Å 00® 000
0Ç 00® 000
0Ç 00´ 000
0Ä 00© 000
0Å 00© 000
0Ä 00® 000
0Å 00¶ 000
0Å 00• 000
00ü 0€ 001
00† 0ﬁ 001
00¢ · 002
00§ „ 003
00ß 0Á 004
00™ Î 006
00≠ 0Ô 008
00± Û 00;
00µ 00˙ 00?
00ª 00  00C
00¡ 00 00H
0» 00 00N
0– 00 00U
ÿ 00! 00\
· 0+ 0d
Ï / 0m
ˆ / 0v
00  / 
00	 / á
00 / 0é
00 / ì
00 / 00î
00 / ë
00 / 0ä
00 / ~
00˙ / 0n
00ö 0w 000
0– 00 00J
00º 00 00;
00Æ ˜ 003
00• Í 000
00ù 0› 000
ë 0  000
0Ä 00Æ 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
’ 0‹ 00π
’ 0‹ 00π
0‘ 0€ 00∏
0‘ 0€ 00∏
0‘ 00= 00∏
0” 00= 00∏
0” 00= 00∏
0” 00< 00∑
0“ 00< 00∑
0“ 00< 00∑
0“ 00< 00∂
0“ 00< 00∂
0“ 00; 00∂
0— 00; 00∂
0— ◊ 00µ
0— ◊ 00µ
0— ◊ 00µ
0– ◊ 00µ
0– 00: 00µ
0– 00: 00¥
0– ÷ 00¥
0– ÷ 00¥
œ ÷ 00¥
œ ÷ 00¥
œ ’ 00≥
œ 009 00≥
Œ 008 00≥
Œ ’ 00≥
Œ 0‘ 00≤
Œ 0‘ 00≤
Œ 008 00≤
Õ 007 00≤
Õ 007 00≤
Õ 007 00≤
Õ 007 00≤
Õ 007 00±
Õ 006 00±
Õ 006 00≤
Ã 006 00±
Ã 006 00±
Ã 006 00±
Ã 0“ 00∞
À 0“ 00∞
À 0“ 00∞
À 0“ 00∞
0“ Ù 0 
0— 000 0 
0— 000 0 
0— 000 0 
0— 000 0 
0— 000 0 
0“ Ù 0 
0— Û 0…
0— Û 0…
0— Û 0 
0— 000 0…
0— 000 0…
0— Û 0…
s 0ã 000
| 00ú 000
~ 00¢ 000
00Y 00J 0É
à 0y 00π
00Æ 00ü 0Â
00ƒ 00∂ 00˛
0Ä 00¶ 000
0Å 00ß 000
0Ç 00ß 000
0Ç 00® 000
0Ç 00ß 000
0Ç 00• 000
0Ç 00™ 000
0Å 00ß 000
0Ç 00© 000
0Ç 00© 000
0Ä 00® 000
0Å 00ß 000
0Ä 00ß 000
0Ä 00© 000
0Ä 00• 000
00† 0› 001
00£ · 002
00• 0‰ 004
00® 0Á 005
00´ Ï 007
00Æ 0Ò 00:
00≥ ˜ 00=
00∏ 00˝ 00A
00æ 00 00F
00≈ 00 00L
Õ 00 00S
÷ 00 00[
ﬂ 00( 0c
Í / 0m
ı / 0w
00 / 0Å
00 / 0å
00 / 00ï
00  / 00ù
00& / 00¢
00( / 00§
00& / 00°
00 / 00ô
00 / 0ã
00¸ / 0x
0Â / 0b
Õ 00 00M
00∫ 00 00<
00¨ Ù 003
00¢ 0Ê 000
00ö ÿ 000
0ç 00ƒ 000
{ 00¶ 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
’ 0‹ 00π
’ 0‹ 00∫
0‘ 00> 00π
’ 00> 00π
0‘ 00> 00π
0‘ 0⁄ 00∏
0” 0⁄ 00∏
0” 0⁄ 00∏
0” 0⁄ 00∑
0” 0⁄ 00∑
0“ 00< 00∑
0“ 00< 00∑
0“ Ÿ 00∂
0“ ÿ 00∂
0“ ÿ 00∂
0— ÿ 00∂
0— 00; 00µ
0— 00: 00µ
0— 00: 00µ
0– 00: 00µ
0– 00: 00µ
0– 00: 00¥
0– 009 00¥
œ 009 00¥
œ 009 00¥
œ 009 00≥
œ ’ 00≥
Œ ’ 00≥
Œ ’ 00≥
Œ ’ 00≥
Œ 008 00≥
Œ 008 00≤
Œ 0‘ 00≤
Õ 0‘ 00≤
Õ 0” 00≤
Õ 0” 00±
Õ 0‘ 00≤
Õ 006 00±
Õ 006 00±
0“ 000 0 
0— 000 0…
0— 000 0…
0— Ù 0 
0— Ù 0…
0— Ù 0 
0— Û 0…
0— Û 0…
0— Û 0…
0— 000 0…
0— Û 0…
0“ Û 0 
0“ Û 0 
0“ Û 0 
0“ 000 À
0— 000 0…
0— 000 0 
0“ 000 0 
0— 000 0…
